Included from /mnt/c/PROJETOS/BIONIX-ML/src/camadas/mlp/__init__.mojo:1:
Included from /mnt/c/PROJETOS/BIONIX-ML/src/camadas/mlp/__init__.mojo:1:
/mnt/c/PROJETOS/BIONIX-ML/src/camadas/mlp/mlp.mojo:23:22: warning: 'BlocoMLP' value is unused
        self.__init__(topologia_local^, tipo_computacao_in, -1, -1)
        ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        _ = 
Included from /mnt/c/PROJETOS/BIONIX-ML/exemplos/e000005_reconhecimento_digitos_cuda/principal.mojo:1:
Included from /mnt/c/PROJETOS/BIONIX-ML/exemplos/e000005_reconhecimento_digitos_cuda/exemplo.mojo:1:
/mnt/c/PROJETOS/BIONIX-ML/exemplos/e000004_reconhecimento_digitos/exemplo.mojo:176:22: warning: assignment to 'pred' was never used; assign to '_' instead?
    var pred = x.copy()
                     ^
Included from /mnt/c/PROJETOS/BIONIX-ML/exemplos/e000005_reconhecimento_digitos_cuda/principal.mojo:1:
Included from /mnt/c/PROJETOS/BIONIX-ML/exemplos/e000005_reconhecimento_digitos_cuda/exemplo.mojo:1:
/mnt/c/PROJETOS/BIONIX-ML/exemplos/e000004_reconhecimento_digitos/exemplo.mojo:252:36: warning: assignment to 'm' was never used; assign to '_' instead?
        var m = List[List[Float32]]()
                                   ^
Included from /mnt/c/PROJETOS/BIONIX-ML/exemplos/e000005_reconhecimento_digitos_cuda/principal.mojo:1:
Included from /mnt/c/PROJETOS/BIONIX-ML/exemplos/e000005_reconhecimento_digitos_cuda/exemplo.mojo:1:
/mnt/c/PROJETOS/BIONIX-ML/exemplos/e000004_reconhecimento_digitos/exemplo.mojo:214:39: warning: assignment to 'primeira' was never used; assign to '_' instead?
    var primeira = List[List[Float32]]()
                                      ^
Included from /mnt/c/PROJETOS/BIONIX-ML/exemplos/e000005_reconhecimento_digitos_cuda/principal.mojo:1:
Included from /mnt/c/PROJETOS/BIONIX-ML/exemplos/e000005_reconhecimento_digitos_cuda/exemplo.mojo:1:
/mnt/c/PROJETOS/BIONIX-ML/exemplos/e000004_reconhecimento_digitos/exemplo.mojo:302:36: warning: assignment to 'arquivos' was never used; assign to '_' instead?
        var arquivos = List[String]()
                                   ^
Included from /mnt/c/PROJETOS/BIONIX-ML/exemplos/e000005_reconhecimento_digitos_cuda/principal.mojo:1:
Included from /mnt/c/PROJETOS/BIONIX-ML/exemplos/e000005_reconhecimento_digitos_cuda/exemplo.mojo:1:
/mnt/c/PROJETOS/BIONIX-ML/exemplos/e000004_reconhecimento_digitos/exemplo.mojo:487:36: warning: assignment to 'pred_val' was never used; assign to '_' instead?
        var pred_val = x_valid.copy()
                                   ^
Included from /mnt/c/PROJETOS/BIONIX-ML/src/autograd/__init__.mojo:1:
Included from /mnt/c/PROJETOS/BIONIX-ML/src/autograd/__init__.mojo:1:
/mnt/c/PROJETOS/BIONIX-ML/src/autograd/mlp.mojo:236:25: warning: assignment to 'loss' was never used; assign to '_' instead?
    var loss: Float32 = 0.0
                        ^
Included from /mnt/c/PROJETOS/BIONIX-ML/src/autograd/__init__.mojo:1:
Included from /mnt/c/PROJETOS/BIONIX-ML/src/autograd/__init__.mojo:1:
/mnt/c/PROJETOS/BIONIX-ML/src/autograd/mlp.mojo:237:37: warning: assignment to 'grad_z_atual' was never used; assign to '_' instead?
    var grad_z_atual = ctx.pred.copy()
                                    ^
--- Validação CUDA real (std.gpu) antes do treino ---
GPU CUDA compatível não detectada no ambiente atual. Seguindo com backend 'cuda' em modo de compatibilidade.
--- Exemplo e000005_cuda: reconhecimento de dígitos (0-9) com MLP ---
Arquivos split | treino: 2240 | valid: 480 | teste: 480
Redimensionamento alvo: 32 x 32
Carregando 2240 imagens...
  progresso: 500 / 2240
  progresso: 1000 / 2240
  progresso: 1500 / 2240
  progresso: 2000 / 2240
Carregando 480 imagens...
Carregando 480 imagens...
Amostras treino: 2240 | Features: 1024
Amostras validação: 480 | Amostras teste: 480 | Classes: 10
Carregando pesos salvos de: exemplos/e000005_reconhecimento_digitos_cuda/pesos_mlp_digits_cuda.txt
Configuração MLP | Ativação saída: softmax | Perda: cross_entropy
Epocas: 1500 | Lote: 64 | LR: 0.005 | ReduceOnPlateau: True | FatorReduceLR: 0.5 | PacienciaReduceLR: 5 | LRMinReduce: 0.0001 | InferenciaSomente: False | SalvarCheckpoint: True
Época 0 | Loss treino médio: 3.6934445 | Loss validação: 2.7549007 | Acc validação: 0.12083333 | LR: 0.005
Época 40 | Loss treino médio: 2.1084697 | Loss validação: 2.1431918 | Acc validação: 0.2 | LR: 0.0025
Época 41 | Loss treino médio: 2.1092186 | Loss validação: 2.135105 | Acc validação: 0.23541667 | LR: 0.0025
Época 42 | Loss treino médio: 2.1059115 | Loss validação: 2.1352208 | Acc validação: 0.22083333 | LR: 0.0025
Época 43 | Loss treino médio: 2.1024582 | Loss validação: 2.1393974 | Acc validação: 0.2125 | LR: 0.0025
Época 44 | Loss treino médio: 2.1010294 | Loss validação: 2.1272542 | Acc validação: 0.23125 | LR: 0.0025
Época 45 | Loss treino médio: 2.0972054 | Loss validação: 2.1216807 | Acc validação: 0.2375 | LR: 0.0025
Época 46 | Loss treino médio: 2.095967 | Loss validação: 2.1209958 | Acc validação: 0.23333333 | LR: 0.0025
Época 47 | Loss treino médio: 2.095299 | Loss validação: 2.1269481 | Acc validação: 0.22916667 | LR: 0.0025
Época 48 | Loss treino médio: 2.0931096 | Loss validação: 2.1303115 | Acc validação: 0.20625 | LR: 0.0025
Época 49 | Loss treino médio: 2.088941 | Loss validação: 2.1231349 | Acc validação: 0.23333333 | LR: 0.0025
[ReduceLROnPlateau] acc recuou após inércia. LR: 0.0025 -> 0.00125
Época 50 | Loss treino médio: 2.088971 | Loss validação: 2.1161306 | Acc validação: 0.23333333 | LR: 0.00125
Época 51 | Loss treino médio: 2.0778134 | Loss validação: 2.1135662 | Acc validação: 0.22916667 | LR: 0.00125
Época 52 | Loss treino médio: 2.0769868 | Loss validação: 2.1114857 | Acc validação: 0.22916667 | LR: 0.00125
Época 53 | Loss treino médio: 2.07396 | Loss validação: 2.1121817 | Acc validação: 0.24166666 | LR: 0.00125
Época 54 | Loss treino médio: 2.0746875 | Loss validação: 2.1097066 | Acc validação: 0.2375 | LR: 0.00125
Época 55 | Loss treino médio: 2.075258 | Loss validação: 2.1090252 | Acc validação: 0.225 | LR: 0.00125
Época 56 | Loss treino médio: 2.074214 | Loss validação: 2.1051009 | Acc validação: 0.23958333 | LR: 0.00125
